id,gold,burn_1,burn_2p,burn_2s,burn_3,burn_not
img1009.jpg,1,1,0,0,0,0
img1010.jpg,1,1,0,0,0,0
img1017.jpg,1,1,0,0,0,0
img1030.jpg,1,1,0,0,0,0
img1036.jpg,1,1,0,0,0,0
img1038.jpg,0,1,0,0,0,0
img1051.jpg,1,1,0,0,0,0
img1056.jpg,0,1,0,0,0,0
img1059.jpg,1,1,0,0,0,0
img1060.jpg,0,1,0,0,0,0
img1063.jpg,1,1,0,0,0,0
img1067.jpg,1,1,0,0,0,0
img1068.jpg,0,1,0,0,0,0
img107.jpg,1,1,0,0,0,0
img1071.jpg,1,1,0,0,0,0
img1072.jpg,0,1,0,0,0,0
img1082.jpg,1,1,0,0,0,0
img1085.jpg,0,1,0,0,0,0
img110.jpg,0,1,0,0,0,0
img1116.jpg,1,1,0,0,0,0
img1135.jpg,0,1,0,0,0,0
img1136.jpg,1,1,0,0,0,0
img1144.jpg,1,1,0,0,0,0
img1146.jpg,1,1,0,0,0,0
img1151.jpg,0,1,0,0,0,0
img1152.jpg,1,1,0,0,0,0
img1159.jpg,1,1,0,0,0,0
img1178.jpg,0,1,0,0,0,0
img1188.jpg,0,1,0,0,0,0
img1193.jpg,0,1,0,0,0,0
img1196.jpg,1,1,0,0,0,0
img1204.jpg,1,1,0,0,0,0
img1211.jpg,0,1,0,0,0,0
img1218.jpg,0,1,0,0,0,0
img1220.jpg,1,1,0,0,0,0
img1239.jpg,1,1,0,0,0,0
img1255.jpg,1,1,0,0,0,0
img126.jpg,0,1,0,0,0,0
img1265.jpg,0,1,0,0,0,0
img1268.jpg,1,1,0,0,0,0
img127.jpg,1,1,0,0,0,0
img128.jpg,1,1,0,0,0,0
img1280.jpg,0,1,0,0,0,0
img1285.jpg,1,1,0,0,0,0
img1292.jpg,0,1,0,0,0,0
img1294.jpg,1,1,0,0,0,0
img131.jpg,1,1,0,0,0,0
img1321.jpg,1,1,0,0,0,0
img1322.jpg,1,1,0,0,0,0
img1331.jpg,1,1,0,0,0,0
img134.jpg,0,1,0,0,0,0
img135.jpg,1,1,0,0,0,0
img1380.jpg,1,1,0,0,0,0
img1402.jpg,1,1,0,0,0,0
img1410.jpg,1,1,0,0,0,0
img1427.jpg,0,1,0,0,0,0
img1433.jpg,0,1,0,0,0,0
img1437.jpg,1,1,0,0,0,0
img1446.jpg,1,1,0,0,0,0
img1459.jpg,1,1,0,0,0,0
img147.jpg,1,1,0,0,0,0
img1476.jpg,1,1,0,0,0,0
img1481.jpg,1,1,0,0,0,0
img1485.jpg,1,1,0,0,0,0
img1486.jpg,1,1,0,0,0,0
img1489.jpg,1,1,0,0,0,0
img1502.jpg,0,1,0,0,0,0
img1510.jpg,1,1,0,0,0,0
img1527.jpg,1,1,0,0,0,0
img1530.jpg,1,1,0,0,0,0
img1533.jpg,0,1,0,0,0,0
img1542.jpg,1,1,0,0,0,0
img155.jpg,1,1,0,0,0,0
img157.jpg,1,1,0,0,0,0
img1574.jpg,1,1,0,0,0,0
img1576.jpg,1,1,0,0,0,0
img158.jpg,1,1,0,0,0,0
img1582.jpg,0,1,0,0,0,0
img1583.jpg,0,1,0,0,0,0
img1589.jpg,1,1,0,0,0,0
img159.jpg,0,1,0,0,0,0
img1593.jpg,1,1,0,0,0,0
img1596.jpg,0,1,0,0,0,0
img1608.jpg,0,1,0,0,0,0
img1624.jpg,0,1,0,0,0,0
img1626.jpg,1,1,0,0,0,0
img1632.jpg,1,1,0,0,0,0
img164.jpg,1,1,0,0,0,0
img1648.jpg,1,1,0,0,0,0
img1649.jpg,1,1,0,0,0,0
img1651.jpg,1,1,0,0,0,0
img1670.jpg,1,1,0,0,0,0
img1671.jpg,1,1,0,0,0,0
img1684.jpg,0,1,0,0,0,0
img1687.jpg,0,1,0,0,0,0
img1696.jpg,0,1,0,0,0,0
img1700.jpg,0,1,0,0,0,0
img172.jpg,1,1,0,0,0,0
img1720.jpg,1,1,0,0,0,0
img1721.jpg,1,1,0,0,0,0
img1724.jpg,0,1,0,0,0,0
img1730.jpg,1,1,0,0,0,0
img1735.jpg,0,1,0,0,0,0
img1736.jpg,0,1,0,0,0,0
img1738.jpg,0,1,0,0,0,0
img1742.jpg,1,1,0,0,0,0
img1760.jpg,0,1,0,0,0,0
img1793.jpg,0,1,0,0,0,0
img1795.jpg,0,1,0,0,0,0
img18.jpg,1,1,0,0,0,0
img1816.jpg,0,1,0,0,0,0
img1817.jpg,0,1,0,0,0,0
img182.jpg,1,1,0,0,0,0
img1822.jpg,1,1,0,0,0,0
img183.jpg,1,1,0,0,0,0
img1832.jpg,0,1,0,0,0,0
img1836.jpg,0,1,0,0,0,0
img1842.jpg,0,1,0,0,0,0
img1846.jpg,0,1,0,0,0,0
img1848.jpg,0,1,0,0,0,0
img185.jpg,1,1,0,0,0,0
img1855.jpg,1,1,0,0,0,0
img1862.jpg,0,1,0,0,0,0
img1864.jpg,0,1,0,0,0,0
img1865.jpg,0,1,0,0,0,0
img1876.jpg,0,1,0,0,0,0
img1879.jpg,0,1,0,0,0,0
img1880.jpg,0,1,0,0,0,0
img1881.jpg,0,1,0,0,0,0
img1885.jpg,1,1,0,0,0,0
img1898.jpg,0,1,0,0,0,0
img1901.jpg,0,1,0,0,0,0
img1912.jpg,0,1,0,0,0,0
img1913.jpg,0,1,0,0,0,0
img1925.jpg,1,1,0,0,0,0
img1926.jpg,1,1,0,0,0,0
img1932.jpg,1,1,0,0,0,0
img1935.jpg,0,1,0,0,0,0
img1936.jpg,1,1,0,0,0,0
img194.jpg,1,1,0,0,0,0
img1942.jpg,0,1,0,0,0,0
img1945.jpg,0,1,0,0,0,0
img1946.jpg,1,1,0,0,0,0
img1951.jpg,1,1,0,0,0,0
img1959.jpg,0,1,0,0,0,0
img196.jpg,1,1,0,0,0,0
img1960.jpg,0,1,0,0,0,0
img1962.jpg,1,1,0,0,0,0
img1970.jpg,1,1,0,0,0,0
img1972.jpg,1,1,0,0,0,0
img1976.jpg,1,1,0,0,0,0
img198.jpg,0,1,0,0,0,0
img1983.jpg,0,1,0,0,0,0
img1984.jpg,0,1,0,0,0,0
img1987.jpg,0,1,0,0,0,0
img1989.jpg,0,1,0,0,0,0
img1990.jpg,0,1,0,0,0,0
img1995.jpg,0,1,0,0,0,0
img20.jpg,1,1,0,0,0,0
img200.jpg,0,1,0,0,0,0
img2006.jpg,1,1,0,0,0,0
img201.jpg,1,1,0,0,0,0
img2015.jpg,0,1,0,0,0,0
img2019.jpg,0,1,0,0,0,0
